Associated with;Overall file decorastors;Cycl. Number;Cycl. Density;Halstead Bugs;Halstead Difficulty;Halstead Effort;Halstead Length;Halstead Time;Halstead Vocabulary;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;LOC Physical;LOC Logical;Class Name;Class Maintainability;Class number methods;;;;Associated with;Overall file decorastors;Cycl. Number;Cycl. Density;Halstead Bugs;Halstead Difficulty;Halstead Effort;Halstead Length;Halstead Time;Halstead Vocabulary;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;LOC Physical;LOC Logical;Class Name;Class Maintainability;Class number methods;;;;;Associated with;Overall file decorastors;Cycl. Number;Cycl. Density;Halstead Bugs;Halstead Difficulty;Halstead Effort;Halstead Length;Halstead Time;Halstead Vocabulary;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;LOC Physical;LOC Logical;Class Name;Class Maintainability;Class number methods
CLASS: AppRoutingModule;1;0;0;0,002;0;10,408;1;0,578;0;0;0;;0;1;;0;0;AppRoutingModule;0;0;;;AVERAGE;;;0;-0,209729412;0,005211765;0,024447059;-14,06656471;2,211764706;-0,781482353;0,588235294;0,694117647;0,705882353;#DELENIENULOU!;0,152941176;1,505882353;#DELENIENULOU!;0;0,364705882;#DELENIENULOU!;-0,077670588;5,047058824;;;;;CLASS: AppRoutingModule;1;0;0;0,002;0;10,408;1;0,578;0;0;0;0;0;1;0;0;0;#HODNOTA!;0;0
CLASS: AppModule;1;0;0;0,002;0;21,792;1;1,211;0;0;0;;0;1;;0;0;AppModule;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CLASS: AppModule;1;0;0;0,002;0;21,792;1;1,211;0;0;0;0;0;1;0;0;0;AppModule;0;0
CLASS: MainNavigationComponent;1;0;0;0,002;0;79,892;1;4,438;0;0;0;;0;1;;0;0;MainNavigationComponent;0;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CLASS: MainNavigationComponent;1;0;0;0,002;0;79,892;1;4,438;0;0;0;0;0;1;0;0;0;MainNavigationComponent;0;10
CLASS: SmallMainMenuComponent;1;0;0;0,001;0;31,96;1;1,776;0;0;0;;0;1;;0;0;SmallMainMenuComponent;0;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CLASS: SmallMainMenuComponent;1;0;0;0,001;0;31,96;1;1,776;0;0;0;0;0;1;0;0;0;SmallMainMenuComponent;0;5
CLASS: DragAndDropDirective;1;0;0;0,002;0;80,489;1;4,472;0;0;0;;0;1;;0;0;DragAndDropDirective;0;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CLASS: DragAndDropDirective;1;0;0;0,002;0;80,489;1;4,472;0;0;0;0;0;1;0;0;0;DragAndDropDirective;0;8
CLASS: RemoveDirective;1;0;0;1,00E-03;0;12,727;1;0,707;0;0;0;;0;1;;0;0;RemoveDirective;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CLASS: RemoveDirective;1;0;0;0,001;0;12,727;1;0,707;0;0;0;0;0;1;0;0;0;RemoveDirective;0;2
CLASS: AppEffects;1;0;0;0,002;0;14,055;1;0,78;0;0;0;;0;1;;0;0;AppEffects;0;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CLASS: AppEffects;1;0;0;0,002;0;14,055;1;0,78;0;0;0;0;0;1;0;0;0;AppEffects;0;3
CLASS: DecoratorTypesService;0;0;0;0;0;0;0;0;0;0;0;;0;0;;0;0;DecoratorTypesService;0;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CLASS: DecoratorTypesService;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;DecoratorTypesService;0;0
CLASS: ServiceToSkipService;0;0;0;0;0;0;0;0;0;0;0;;0;0;;0;0;ServiceToSkipService;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CLASS: ServiceToSkipService;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;ServiceToSkipService;0;0
CLASS: FeatureConfigLoaderService;0;0;0;0;0;0;0;0;0;0;0;;0;0;;0;0;FeatureConfigLoaderService;0;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CLASS: FeatureConfigLoaderService;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;FeatureConfigLoaderService;0;0
